
!ENTRY org.eclipse.ui 4 4 2016-09-22 14:47:21.567
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.thym.core 4 0 2016-09-22 14:47:39.495
!MESSAGE Errors updating engines from config.xml
!SUBENTRY 1 org.eclipse.thym.core 4 500 2016-09-22 14:47:39.495
!MESSAGE Platform android already added.

C:\workspace\vitrineApp>exit

!ENTRY org.eclipse.ui 4 4 2016-09-22 14:49:05.865
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}
!SESSION 2016-09-22 15:57:33.821 -----------------------------------------------
eclipse.buildId=10.1.0.GA-v20160902-1725-B43
java.version=1.8.0_77
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -application org.eclipse.ui.ide.workbench -product com.jboss.devstudio.core.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -application org.eclipse.ui.ide.workbench -product com.jboss.devstudio.core.product

!ENTRY org.eclipse.ui 2 0 2016-09-22 15:57:43.380
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:43.380
!MESSAGE Commands should really have a category: plug-in='Jelastic_Eclipse_Plugin', id='com.jelastic.plugin.eclipse.command.deploy', categoryId='com.jelastic.plugin.eclipse.dropdown.category'
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:43.380
!MESSAGE Commands should really have a category: plug-in='Jelastic_Eclipse_Plugin', id='com.jelastic.plugin.eclipse.command.deployas', categoryId='com.jelastic.plugin.eclipse.dropdown.category'

!ENTRY org.eclipse.ui 2 0 2016-09-22 15:57:46.652
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:46.653
!MESSAGE Commands should really have a category: plug-in='Jelastic_Eclipse_Plugin', id='com.jelastic.plugin.eclipse.command.deploy', categoryId='com.jelastic.plugin.eclipse.dropdown.category'
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:46.653
!MESSAGE Commands should really have a category: plug-in='Jelastic_Eclipse_Plugin', id='com.jelastic.plugin.eclipse.command.deployas', categoryId='com.jelastic.plugin.eclipse.dropdown.category'

!ENTRY org.eclipse.ui 2 0 2016-09-22 15:57:46.950
!MESSAGE Warnings while parsing the images from the 'org.eclipse.ui.commandImages' extension point.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:46.950
!MESSAGE Cannot bind to an undefined command: plug-in='Jelastic_Eclipse_Plugin', id='com.x.sampleplugin.dropdown.command'
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:46.950
!MESSAGE Cannot bind to an undefined command: plug-in='Jelastic_Eclipse_Plugin', id='com.x.sampleplugin.dropdown.commandProfile'
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:46.950
!MESSAGE Cannot bind to an undefined command: plug-in='Jelastic_Eclipse_Plugin', id='com.x.sampleplugin.dropdown.commandLoadSite'

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:57:53.886
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:57:53.887
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deployas: {jelastic_eclipse_plugin.handlers.DeployHandler} vs {jelastic_eclipse_plugin.handlers.DeployHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:57:58.722
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:00.934
!MESSAGE Plugin 'Jelastic_Eclipse_Plugin' invalid Menu Extension (Path 'sampleMenu' is invalid): com.jelastic.plugin.eclipse.sampleMenu

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:00.934
!MESSAGE Plug-in 'Jelastic_Eclipse_Plugin' contributed an invalid Menu Extension (Path: 'sampleMenu' is invalid): com.jelastic.plugin.eclipse.popupMenu.project.deployProject

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:00.935
!MESSAGE Plug-in 'Jelastic_Eclipse_Plugin' contributed an invalid Menu Extension (Path: 'sampleMenu' is invalid): com.jelastic.plugin.eclipse.popupMenu.project.deployProjectAs

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:07.159
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.egit.ui 2 0 2016-09-22 15:58:08.925
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Familia'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:27.937
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:52.569
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-22 16:01:27.927
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 0 2016-09-22 16:02:17.481
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4533)
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 12:38:08.471
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 12:38:08.640
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 12:38:14.218
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 12:38:24.711
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 12:38:44.818
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 12:39:41.654
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 12:39:41.685
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 12:39:41.685
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 12:39:43.819
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 12:39:43.844
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 12:40:37.065
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 12:41:24.110
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 12:41:37.172
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 12:42:04.541
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 13:14:38.493
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 13:14:38.513
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 13:17:49.567
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 13:19:26.701
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 13:19:53.519
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 13:19:53.551
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 13:21:38.214
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 13:22:18.853
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 14:01:25.810
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 14:03:04.605
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 14:14:14.528
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 14:15:36.021
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 14:17:58.854
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 14:18:04.630
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 0 2016-11-03 14:18:32.795
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at org.eclipse.jface.dialogs.MessageDialog.open(MessageDialog.java:396)
	at org.eclipse.jface.dialogs.MessageDialog.open(MessageDialog.java:424)
	at org.eclipse.jface.dialogs.MessageDialog.openInformation(MessageDialog.java:501)
	at jelastic_eclipse_plugin.JelasticDeployer$1$2.run(JelasticDeployer.java:110)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)
Caused by: java.lang.NullPointerException
	at jelastic_eclipse_plugin.JelasticDeployer$1$3.run(JelasticDeployer.java:116)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	... 34 more

!ENTRY org.eclipse.ui 4 0 2016-11-03 14:19:10.396
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at org.eclipse.jface.dialogs.MessageDialog.open(MessageDialog.java:396)
	at org.eclipse.jface.dialogs.MessageDialog.open(MessageDialog.java:424)
	at org.eclipse.jface.dialogs.MessageDialog.openInformation(MessageDialog.java:501)
	at jelastic_eclipse_plugin.JelasticDeployer$1$2.run(JelasticDeployer.java:110)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)
Caused by: java.lang.NullPointerException
	at jelastic_eclipse_plugin.JelasticDeployer$1$3.run(JelasticDeployer.java:116)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	... 34 more

!ENTRY org.eclipse.ui 4 4 2016-11-04 12:49:59.828
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@76999323} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-04 12:49:59.848
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@76999323} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-04 12:50:26.106
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@76999323} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-04 12:50:26.255
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@76999323} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-04 13:03:02.763
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@76999323} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-04 13:06:03.757
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@76999323} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-04 13:06:03.779
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@76999323} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.jboss.ide.eclipse.as.core 4 0 2016-11-04 13:06:19.756
!MESSAGE Unable to retrieve a list of remote deployment scanners for server WildFly  9.x

!ENTRY org.jboss.ide.eclipse.as.core 4 0 2016-11-04 13:06:19.817
!MESSAGE Unable to retrieve a list of remote deployment scanners for server WildFly  9.x

!ENTRY org.eclipse.ui 4 4 2016-11-04 13:34:02.385
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@76999323} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-04 13:50:49.713
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@76999323} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-04 13:50:49.740
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@76999323} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}
!SESSION 2016-11-24 17:13:51.563 -----------------------------------------------
eclipse.buildId=10.1.0.GA-v20160902-1725-B43
java.version=1.8.0_77
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -application org.eclipse.ui.ide.workbench -product com.jboss.devstudio.core.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -application org.eclipse.ui.ide.workbench -product com.jboss.devstudio.core.product

!ENTRY org.eclipse.core.resources 2 10035 2016-11-24 17:14:00.169
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 2 0 2016-11-24 17:14:05.542
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-11-24 17:14:05.542
!MESSAGE Commands should really have a category: plug-in='Jelastic_Eclipse_Plugin', id='com.jelastic.plugin.eclipse.command.deploy', categoryId='com.jelastic.plugin.eclipse.dropdown.category'
!SUBENTRY 1 org.eclipse.ui 2 0 2016-11-24 17:14:05.542
!MESSAGE Commands should really have a category: plug-in='Jelastic_Eclipse_Plugin', id='com.jelastic.plugin.eclipse.command.deployas', categoryId='com.jelastic.plugin.eclipse.dropdown.category'

!ENTRY org.eclipse.ui 2 0 2016-11-24 17:14:11.552
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-11-24 17:14:11.552
!MESSAGE Commands should really have a category: plug-in='Jelastic_Eclipse_Plugin', id='com.jelastic.plugin.eclipse.command.deploy', categoryId='com.jelastic.plugin.eclipse.dropdown.category'
!SUBENTRY 1 org.eclipse.ui 2 0 2016-11-24 17:14:11.553
!MESSAGE Commands should really have a category: plug-in='Jelastic_Eclipse_Plugin', id='com.jelastic.plugin.eclipse.command.deployas', categoryId='com.jelastic.plugin.eclipse.dropdown.category'

!ENTRY org.eclipse.ui 2 0 2016-11-24 17:14:11.785
!MESSAGE Warnings while parsing the images from the 'org.eclipse.ui.commandImages' extension point.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-11-24 17:14:11.785
!MESSAGE Cannot bind to an undefined command: plug-in='Jelastic_Eclipse_Plugin', id='com.x.sampleplugin.dropdown.command'
!SUBENTRY 1 org.eclipse.ui 2 0 2016-11-24 17:14:11.785
!MESSAGE Cannot bind to an undefined command: plug-in='Jelastic_Eclipse_Plugin', id='com.x.sampleplugin.dropdown.commandProfile'
!SUBENTRY 1 org.eclipse.ui 2 0 2016-11-24 17:14:11.785
!MESSAGE Cannot bind to an undefined command: plug-in='Jelastic_Eclipse_Plugin', id='com.x.sampleplugin.dropdown.commandLoadSite'

!ENTRY org.eclipse.ui 4 4 2016-11-24 17:14:18.361
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-24 17:14:18.363
